ZIP,lat,lon,Place,State,St,County,Sub_order,Acc
23301,37.7159,-75.6803,Accomac,Virginia,VA,Accomack,1,4
23302,37.8658,-75.5277,Assawoman,Virginia,VA,Accomack,1,1
23303,37.9073,-75.5089,Atlantic,Virginia,VA,Accomack,1,4
23306,37.5645,-75.8694,Belle Haven,Virginia,VA,Accomack,1,4
23308,37.8273,-75.6156,Bloxom,Virginia,VA,Accomack,1,4
23336,37.9299,-75.3624,Chincoteague Island,Virginia,VA,Accomack,1,4
23337,37.9186,-75.4905,Wallops Island,Virginia,VA,Accomack,1,1
23341,37.5773,-75.8646,Craddockville,Virginia,VA,Accomack,1,4
23345,37.5529,-75.878,Davis Wharf,Virginia,VA,Accomack,1,4
23356,38.0064,-75.4029,Greenbackville,Virginia,VA,Accomack,1,4
23357,37.7681,-75.6664,Greenbush,Virginia,VA,Accomack,1,4
23358,37.6393,-75.865,Hacksneck,Virginia,VA,Accomack,1,4
23359,37.8837,-75.6041,Hallwood,Virginia,VA,Accomack,1,4
23389,37.6618,-75.8305,Harborton,Virginia,VA,Accomack,1,4
23395,37.9699,-75.4716,Horntown,Virginia,VA,Accomack,1,4
23396,37.9237,-75.5551,Oak Hall,Virginia,VA,Accomack,1,4
23399,37.9162,-75.6168,Jenkins Bridge,Virginia,VA,Accomack,1,1
23401,37.6193,-75.7638,Keller,Virginia,VA,Accomack,1,4
23404,37.6534,-75.6735,Locustville,Virginia,VA,Accomack,1,4
23407,37.846,-75.5666,Mappsville,Virginia,VA,Accomack,1,4
23409,37.8692,-75.6354,Mears,Virginia,VA,Accomack,1,4
23410,37.6407,-75.7454,Melfa,Virginia,VA,Accomack,1,4
23412,37.7904,-75.6035,Modest Town,Virginia,VA,Accomack,1,4
23414,37.8169,-75.5832,Nelsonia,Virginia,VA,Accomack,1,4
23415,37.9525,-75.5112,New Church,Virginia,VA,Accomack,1,4
23416,37.9229,-75.5386,Oak Hall,Virginia,VA,Accomack,1,4
23417,37.7102,-75.7528,Onancock,Virginia,VA,Accomack,1,4
23418,37.6704,-75.6992,Onley,Virginia,VA,Accomack,1,4
23420,37.5828,-75.8066,Painter,Virginia,VA,Accomack,1,4
23421,37.7744,-75.6386,Parksley,Virginia,VA,Accomack,1,4
23422,37.6304,-75.8135,Pungoteague,Virginia,VA,Accomack,1,4
23423,37.5423,-75.7412,Quinby,Virginia,VA,Accomack,1,4
23426,37.9229,-75.6781,Sanford,Virginia,VA,Accomack,1,4
23427,37.9264,-75.722,Saxis,Virginia,VA,Accomack,1,4
23440,37.8245,-75.993,Tangier,Virginia,VA,Accomack,1,4
23441,37.7104,-75.7005,Tasley,Virginia,VA,Accomack,1,4
23442,37.8954,-75.5528,Temperanceville,Virginia,VA,Accomack,1,4
23480,37.6044,-75.6925,Wachapreague,Virginia,VA,Accomack,1,4
23483,37.9437,-75.5023,Wattsville,Virginia,VA,Accomack,1,4
23488,37.9482,-75.6019,Withams,Virginia,VA,Accomack,1,4
22901,38.0936,-78.5611,Charlottesville,Virginia,VA,Albemarle,3,4
22909,38.0245,-78.4482,Charlottesville,Virginia,VA,Albemarle,3,4
22911,38.0995,-78.4085,Charlottesville,Virginia,VA,Albemarle,3,4
22924,38.0013,-78.7271,Batesville,Virginia,VA,Albemarle,3,4
22931,37.908,-78.7127,Covesville,Virginia,VA,Albemarle,3,4
22932,38.1296,-78.7106,Crozet,Virginia,VA,Albemarle,3,4
22936,38.1578,-78.4919,Earlysville,Virginia,VA,Albemarle,3,4
22937,37.8125,-78.6106,Esmont,Virginia,VA,Albemarle,3,4
22940,38.1944,-78.5849,Free Union,Virginia,VA,Albemarle,3,4
22943,38.0415,-78.7833,Greenwood,Virginia,VA,Albemarle,3,4
22945,38.0654,-78.5958,Ivy,Virginia,VA,Albemarle,3,4
22946,37.856,-78.5699,Keene,Virginia,VA,Albemarle,3,4
22947,38.0531,-78.3396,Keswick,Virginia,VA,Albemarle,3,4
22959,37.9336,-78.6351,North Garden,Virginia,VA,Albemarle,3,4
22987,38.1179,-78.6614,White Hall,Virginia,VA,Albemarle,3,4
24562,37.7511,-78.6313,Howardsville,Virginia,VA,Albemarle,3,4
24590,37.8049,-78.474,Scottsville,Virginia,VA,Albemarle,3,4
24422,37.8203,-79.8054,Clifton Forge,Virginia,VA,Alleghany,5,4
24448,37.7965,-79.786,Iron Gate,Virginia,VA,Alleghany,5,4
24457,37.7887,-79.8837,Low Moor,Virginia,VA,Alleghany,5,4
24474,37.8062,-79.8404,Selma,Virginia,VA,Alleghany,5,4
23002,37.3428,-77.9841,Amelia Court House,Virginia,VA,Amelia,7,4
23083,37.3176,-78.104,Jetersville,Virginia,VA,Amelia,7,4
23105,37.345,-77.9449,Mannboro,Virginia,VA,Amelia,7,4
24521,37.6027,-79.0506,Amherst,Virginia,VA,Amherst,9,4
24533,37.538,-78.9463,Clifford,Virginia,VA,Amherst,9,4
24572,37.4531,-79.1141,Madison Heights,Virginia,VA,Amherst,9,4
24574,37.5414,-79.1703,Monroe,Virginia,VA,Amherst,9,4
24595,37.5529,-79.0664,Sweet Briar,Virginia,VA,Amherst,9,4
23939,37.3185,-78.7658,Evergreen,Virginia,VA,Appomattox,11,4
23958,37.2653,-78.6517,Pamplin,Virginia,VA,Appomattox,11,4
24522,37.353,-78.8224,Appomattox,Virginia,VA,Appomattox,11,4
24593,37.3643,-78.9059,Spout Spring,Virginia,VA,Appomattox,11,4
22201,38.8871,-77.0932,Arlington,Virginia,VA,Arlington,13,4
22202,38.8565,-77.0592,Arlington,Virginia,VA,Arlington,13,4
22203,38.8738,-77.1142,Arlington,Virginia,VA,Arlington,13,4
22204,38.859,-77.0997,Arlington,Virginia,VA,Arlington,13,4
22205,38.8836,-77.1395,Arlington,Virginia,VA,Arlington,13,4
22206,38.8415,-77.0905,Arlington,Virginia,VA,Arlington,13,4
22207,38.9033,-77.1263,Arlington,Virginia,VA,Arlington,13,4
22209,38.8926,-77.0753,Arlington,Virginia,VA,Arlington,13,4
22210,38.8808,-77.1129,Arlington,Virginia,VA,Arlington,13,4
22211,38.8921,-77.0794,Fort Myer,Virginia,VA,Arlington,13,4
22212,38.8808,-77.1129,Arlington,Virginia,VA,Arlington,13,4
22213,38.8954,-77.1633,Arlington,Virginia,VA,Arlington,13,4
22214,38.8688,-77.0739,Arlington,Virginia,VA,Arlington,13,4
22215,38.8808,-77.1129,Arlington,Virginia,VA,Arlington,13,4
22216,38.8808,-77.1129,Arlington,Virginia,VA,Arlington,13,4
22217,38.8808,-77.1129,Arlington,Virginia,VA,Arlington,13,4
22219,38.8808,-77.1129,Arlington,Virginia,VA,Arlington,13,4
22225,38.8808,-77.1129,Arlington,Virginia,VA,Arlington,13,4
22226,38.8834,-77.1028,Arlington,Virginia,VA,Arlington,13,4
22227,38.8808,-77.1129,Arlington,Virginia,VA,Arlington,13,4
22230,38.8797,-77.1108,Arlington,Virginia,VA,Arlington,13,4
22240,38.8566,-77.0518,Arlington,Virginia,VA,Arlington,13,4
22241,38.8808,-77.1129,Arlington,Virginia,VA,Arlington,13,4
22242,38.8509,-77.0523,Arlington,Virginia,VA,Arlington,13,4
22243,38.8605,-77.0516,Arlington,Virginia,VA,Arlington,13,4
22244,38.8545,-77.052,Arlington,Virginia,VA,Arlington,13,4
22245,38.8518,-77.0523,Arlington,Virginia,VA,Arlington,13,4
22246,38.8808,-77.1129,Arlington,Virginia,VA,Arlington,13,4
22843,38.3328,-79.1028,Mount Solon,Virginia,VA,Augusta,15,4
22939,38.0964,-78.9929,Fishersville,Virginia,VA,Augusta,15,4
22952,37.9744,-78.9361,Lyndhurst,Virginia,VA,Augusta,15,4
24411,38.1025,-79.3195,Augusta Springs,Virginia,VA,Augusta,15,4
24421,38.2346,-79.1791,Churchville,Virginia,VA,Augusta,15,4
24430,38.0768,-79.3619,Craigsville,Virginia,VA,Augusta,15,4
24431,38.1684,-78.8413,Crimora,Virginia,VA,Augusta,15,4
24432,38.1842,-79.4152,Deerfield,Virginia,VA,Augusta,15,4
24437,38.2109,-78.9326,Fort Defiance,Virginia,VA,Augusta,15,4
24440,38.0018,-79.1359,Greenville,Virginia,VA,Augusta,15,4
24459,38.0242,-79.2812,Middlebrook,Virginia,VA,Augusta,15,4
24463,38.1797,-79.1413,Mint Spring,Virginia,VA,Augusta,15,4
24467,38.2612,-78.973,Mount Sidney,Virginia,VA,Augusta,15,4
24469,38.1979,-78.9059,New Hope,Virginia,VA,Augusta,15,4
24476,37.9705,-79.2233,Steeles Tavern,Virginia,VA,Augusta,15,4
24477,38.0144,-79.0298,Stuarts Draft,Virginia,VA,Augusta,15,4
24479,38.1591,-79.1873,Swoope,Virginia,VA,Augusta,15,4
24482,38.2037,-79.0059,Verona,Virginia,VA,Augusta,15,4
24485,38.2744,-79.3201,West Augusta,Virginia,VA,Augusta,15,4
24486,38.2931,-78.9235,Weyers Cave,Virginia,VA,Augusta,15,4
24412,38.054,-79.8437,Bacova,Virginia,VA,Bath,17,4
24445,37.9638,-79.8717,Hot Springs,Virginia,VA,Bath,17,4
24460,38.0553,-79.7464,Millboro,Virginia,VA,Bath,17,4
24484,38.1437,-79.8207,Warm Springs,Virginia,VA,Bath,17,4
24487,38.1898,-79.5879,Williamsville,Virginia,VA,Bath,17,4
24095,37.2123,-79.7429,Goodview,Virginia,VA,Bedford,19,4
24101,37.2145,-79.8127,Hardy,Virginia,VA,Bedford,19,4
24104,37.1442,-79.491,Huddleston,Virginia,VA,Bedford,19,4
24121,37.1784,-79.6521,Moneta,Virginia,VA,Bedford,19,4
24122,37.407,-79.7175,Montvale,Virginia,VA,Bedford,19,4
24174,37.36,-79.6522,Thaxton,Virginia,VA,Bedford,19,4
24178,37.3105,-79.7898,Villamont,Virginia,VA,Bedford,19,4
24526,37.5306,-79.3827,Big Island,Virginia,VA,Bedford,19,4
24536,37.4887,-79.3158,Coleman Falls,Virginia,VA,Bedford,19,4
24551,37.3379,-79.2791,Forest,Virginia,VA,Bedford,19,4
24556,37.3755,-79.4039,Goode,Virginia,VA,Bedford,19,4
24570,37.3484,-79.4271,Lowry,Virginia,VA,Bedford,19,4
24314,37.1574,-81.1989,Bastian,Virginia,VA,Bland,21,4
24315,37.1376,-81.0201,Bland,Virginia,VA,Bland,21,4
24318,37.0046,-81.3643,Ceres,Virginia,VA,Bland,21,4
24366,37.2578,-81.1159,Rocky Gap,Virginia,VA,Bland,21,4
24019,37.3515,-79.9052,Roanoke,Virginia,VA,Botetourt,23,4
24050,37.5551,-79.7862,Roanoke,Virginia,VA,Botetourt,23,4
24064,37.3885,-79.8172,Blue Ridge,Virginia,VA,Botetourt,23,4
24066,37.5479,-79.7123,Buchanan,Virginia,VA,Botetourt,23,4
24077,37.3651,-79.9056,Cloverdale,Virginia,VA,Botetourt,23,4
24083,37.4125,-79.9211,Daleville,Virginia,VA,Botetourt,23,4
24085,37.6667,-79.8172,Eagle Rock,Virginia,VA,Botetourt,23,4
24090,37.4911,-79.8511,Fincastle,Virginia,VA,Botetourt,23,4
24130,37.6165,-79.9837,Oriskany,Virginia,VA,Botetourt,23,4
24175,37.4019,-79.8786,Troutville,Virginia,VA,Botetourt,23,4
24438,37.7529,-79.8189,Glen Wilton,Virginia,VA,Botetourt,23,4
23821,36.8806,-77.9055,Alberta,Virginia,VA,Brunswick,25,4
23843,36.8318,-77.7887,Dolphin,Virginia,VA,Brunswick,25,4
23845,36.5722,-77.9888,Ebony,Virginia,VA,Brunswick,25,4
23856,36.7893,-77.7208,Freeman,Virginia,VA,Brunswick,25,4
23857,36.5856,-77.8836,Gasburg,Virginia,VA,Brunswick,25,4
23868,36.7342,-77.8136,Lawrenceville,Virginia,VA,Brunswick,25,4
23873,36.8088,-77.9544,Meredithville,Virginia,VA,Brunswick,25,4
23876,36.953,-77.8237,Rawlings,Virginia,VA,Brunswick,25,4
23887,36.565,-77.8384,Valentines,Virginia,VA,Brunswick,25,4
23889,36.9011,-77.7673,Warfield,Virginia,VA,Brunswick,25,4
23893,36.6335,-77.9592,White Plains,Virginia,VA,Brunswick,25,4
23920,36.7319,-77.9898,Brodnax,Virginia,VA,Brunswick,25,4
24239,37.1134,-82.1501,Davenport,Virginia,VA,Buchanan,27,4
24603,37.3532,-82.1968,Big Rock,Virginia,VA,Buchanan,27,4
24614,37.2967,-82.1061,Grundy,Virginia,VA,Buchanan,27,4
24620,37.4017,-82.0262,Hurley,Virginia,VA,Buchanan,27,4
24624,37.2023,-81.9862,Keen Mountain,Virginia,VA,Buchanan,27,4
24627,37.288,-82.0274,Mavisdale,Virginia,VA,Buchanan,27,4
24628,37.3012,-82.1743,Maxie,Virginia,VA,Buchanan,27,4
24631,37.2138,-81.9917,Oakwood,Virginia,VA,Buchanan,27,4
24634,37.2746,-81.9024,Pilgrims Knob,Virginia,VA,Buchanan,27,1
24639,37.1481,-81.8896,Raven,Virginia,VA,Buchanan,27,4
24646,37.1276,-82.0274,Rowe,Virginia,VA,Buchanan,27,4
24647,37.1573,-81.8729,Shortt Gap,Virginia,VA,Buchanan,27,4
24656,37.1738,-82.1277,Vansant,Virginia,VA,Buchanan,27,4
24657,37.2251,-81.8605,Whitewood,Virginia,VA,Buchanan,27,4
24658,37.288,-82.0274,Wolford,Virginia,VA,Buchanan,27,4
23004,37.6714,-78.3889,Arvonia,Virginia,VA,Buckingham,29,4
23123,37.6645,-78.3112,New Canton,Virginia,VA,Buckingham,29,4
23921,37.5833,-78.5985,Buckingham,Virginia,VA,Buckingham,29,4
23936,37.4124,-78.4349,Dillwyn,Virginia,VA,Buckingham,29,4
24513,37.2458,-79.1335,Lynchburg,Virginia,VA,Campbell,31,4
24517,37.1222,-79.2911,Altavista,Virginia,VA,Campbell,31,4
24528,37.0827,-78.9227,Brookneal,Virginia,VA,Campbell,31,4
24538,37.337,-78.9804,Concord,Virginia,VA,Campbell,31,4
24550,37.261,-79.2317,Evington,Virginia,VA,Campbell,31,4
24554,37.1386,-79.1048,Gladys,Virginia,VA,Campbell,31,4
24569,37.0644,-79.1219,Long Island,Virginia,VA,Campbell,31,4
24571,37.1528,-79.3297,Lynch Station,Virginia,VA,Campbell,31,4
24576,37.2458,-79.1335,Naruna,Virginia,VA,Campbell,31,4
24588,37.2545,-79.1215,Rustburg,Virginia,VA,Campbell,31,4
22427,38.0137,-77.1802,Bowling Green,Virginia,VA,Caroline,33,4
22428,38.0496,-77.3466,Bowling Green,Virginia,VA,Caroline,33,4
22446,38.1996,-77.3889,Corbin,Virginia,VA,Caroline,33,4
22501,38.0176,-77.5153,Ladysmith,Virginia,VA,Caroline,33,4
22514,38.0058,-77.3185,Milford,Virginia,VA,Caroline,33,4
22535,38.1621,-77.1837,Port Royal,Virginia,VA,Caroline,33,4
22538,38.2079,-77.2502,Rappahannock Academy,Virginia,VA,Caroline,33,4
22546,37.9451,-77.4714,Ruther Glen,Virginia,VA,Caroline,33,4
22552,38.0094,-77.2251,Sparta,Virginia,VA,Caroline,33,4
22580,38.0847,-77.4399,Woodford,Virginia,VA,Caroline,33,4
24317,36.5957,-80.6705,Cana,Virginia,VA,Carroll,35,4
24325,36.8145,-80.6123,Dugspur,Virginia,VA,Carroll,35,4
24328,36.664,-80.6907,Fancy Gap,Virginia,VA,Carroll,35,4
24343,36.7442,-80.7197,Hillsville,Virginia,VA,Carroll,35,4
24351,36.5775,-80.7601,Lambsburg,Virginia,VA,Carroll,35,4
24352,36.7073,-80.5148,Laurel Fork,Virginia,VA,Carroll,35,4
24381,36.7879,-80.8824,Woodlawn,Virginia,VA,Carroll,35,4
23030,37.3663,-77.1082,Charles City,Virginia,VA,Charles City,36,4
23147,37.3796,-77.0348,Ruthville,Virginia,VA,Charles City,36,4
23923,37.0879,-78.6378,Charlotte Court House,Virginia,VA,Charlotte,37,4
23934,37.1552,-78.6459,Cullen,Virginia,VA,Charlotte,37,4
23937,36.9688,-78.5615,Drakes Branch,Virginia,VA,Charlotte,37,4
23947,37.0411,-78.4699,Keysville,Virginia,VA,Charlotte,37,4
23959,37.0925,-78.7912,Phenix,Virginia,VA,Charlotte,37,4
23962,36.9515,-78.7054,Randolph,Virginia,VA,Charlotte,37,4
23963,37.1914,-78.8145,Red House,Virginia,VA,Charlotte,37,1
23964,36.7724,-78.6321,Red Oak,Virginia,VA,Charlotte,37,4
23967,36.9053,-78.6321,Saxe,Virginia,VA,Charlotte,37,4
23976,36.8391,-78.5982,Wylliesburg,Virginia,VA,Charlotte,37,4
23112,37.431,-77.6545,Midlothian,Virginia,VA,Chesterfield,41,4
23113,37.5109,-77.6429,Midlothian,Virginia,VA,Chesterfield,41,4
23114,37.4815,-77.6419,Midlothian,Virginia,VA,Chesterfield,41,4
23120,37.426,-77.7585,Moseley,Virginia,VA,Chesterfield,41,4
23234,37.4373,-77.4788,Richmond,Virginia,VA,Chesterfield,41,4
23235,37.5133,-77.5646,Richmond,Virginia,VA,Chesterfield,41,4
23236,37.4782,-77.5854,Richmond,Virginia,VA,Chesterfield,41,4
23237,37.4011,-77.4615,Richmond,Virginia,VA,Chesterfield,41,4
23297,37.3897,-77.5613,Richmond,Virginia,VA,Chesterfield,41,4
23831,37.3429,-77.4156,Chester,Virginia,VA,Chesterfield,41,4
23832,37.3923,-77.5668,Chesterfield,Virginia,VA,Chesterfield,41,4
23836,37.3475,-77.3386,Chester,Virginia,VA,Chesterfield,41,4
23838,37.3333,-77.6343,Chesterfield,Virginia,VA,Chesterfield,41,4
22611,39.1532,-77.9688,Berryville,Virginia,VA,Clarke,43,4
22620,39.0698,-78.0203,Boyce,Virginia,VA,Clarke,43,4
22646,39.0696,-78.0378,Millwood,Virginia,VA,Clarke,43,4
22663,39.058,-78.1105,White Post,Virginia,VA,Clarke,43,4
24127,37.4871,-80.1704,New Castle,Virginia,VA,Craig,45,4
24131,37.5745,-80.2544,Paint Bank,Virginia,VA,Craig,45,4
22701,38.5117,-77.9928,Culpeper,Virginia,VA,Culpeper,47,4
22713,38.5382,-78.1423,Boston,Virginia,VA,Culpeper,47,4
22714,38.511,-77.9037,Brandy Station,Virginia,VA,Culpeper,47,4
22718,38.4652,-77.817,Elkwood,Virginia,VA,Culpeper,47,4
22724,38.6256,-77.9069,Jeffersonton,Virginia,VA,Culpeper,47,4
22726,38.3956,-77.83,Lignum,Virginia,VA,Culpeper,47,4
22729,38.3744,-78.0105,Mitchells,Virginia,VA,Culpeper,47,4
22733,38.3392,-78.0476,Rapidan,Virginia,VA,Culpeper,47,4
22735,38.4604,-78.1572,Reva,Virginia,VA,Culpeper,47,4
22736,38.3924,-77.7195,Richardsville,Virginia,VA,Culpeper,47,4
22737,38.5852,-78.0282,Rixeyville,Virginia,VA,Culpeper,47,4
22741,38.4441,-77.8842,Stevensburg,Virginia,VA,Culpeper,47,4
23027,37.6479,-78.1389,Cartersville,Virginia,VA,Cumberland,49,4
23040,37.5019,-78.2581,Cumberland,Virginia,VA,Cumberland,49,4
24217,37.1014,-82.1856,Bee,Virginia,VA,Dickenson,51,4
24220,37.1394,-82.2433,Birchleaf,Virginia,VA,Dickenson,51,4
24226,37.1406,-82.3425,Clinchco,Virginia,VA,Dickenson,51,4
24228,37.1592,-82.4453,Clintwood,Virginia,VA,Dickenson,51,4
24256,37.2206,-82.2853,Haysi,Virginia,VA,Dickenson,51,4
24269,37.0814,-82.3806,Mc Clure,Virginia,VA,Dickenson,51,1
24272,37.0182,-82.35,Nora,Virginia,VA,Dickenson,51,4
24607,37.2959,-82.281,Breaks,Virginia,VA,Dickenson,51,4
23822,37.0724,-77.6475,Ammon,Virginia,VA,Dinwiddie,53,4
23830,37.0393,-77.4351,Carson,Virginia,VA,Dinwiddie,53,4
23833,37.195,-77.6646,Church Road,Virginia,VA,Dinwiddie,53,1
23840,37.0535,-77.6426,Dewitt,Virginia,VA,Dinwiddie,53,4
23841,37.0833,-77.5585,Dinwiddie,Virginia,VA,Dinwiddie,53,4
23850,37.1349,-77.7364,Ford,Virginia,VA,Dinwiddie,53,4
23872,36.9986,-77.7396,Mc Kenney,Virginia,VA,Dinwiddie,53,1
23885,37.1901,-77.5655,Sutherland,Virginia,VA,Dinwiddie,53,4
23894,37.1157,-77.8352,Wilsons,Virginia,VA,Dinwiddie,53,4
22436,37.9826,-76.9614,Caret,Virginia,VA,Essex,57,4
22437,37.7929,-76.7548,Center Cross,Virginia,VA,Essex,57,4
22438,38.0214,-76.9719,Champlain,Virginia,VA,Essex,57,4
22454,37.8527,-76.8475,Dunnsville,Virginia,VA,Essex,57,4
22476,38.0329,-77.0633,Hustle,Virginia,VA,Essex,57,4
22504,37.7681,-76.7117,Laneview,Virginia,VA,Essex,57,4
22509,38.0789,-77.0485,Loretto,Virginia,VA,Essex,57,4
22560,37.9146,-76.9125,Tappahannock,Virginia,VA,Essex,57,4
23115,37.8282,-76.945,Millers Tavern,Virginia,VA,Essex,57,4
20120,38.8448,-77.467,Centreville,Virginia,VA,Fairfax,59,4
20121,38.8195,-77.4558,Centreville,Virginia,VA,Fairfax,59,4
20122,38.8318,-77.2888,Centreville,Virginia,VA,Fairfax,59,4
20124,38.7818,-77.3818,Clifton,Virginia,VA,Fairfax,59,4
20151,38.8867,-77.4457,Chantilly,Virginia,VA,Fairfax,59,4
20153,38.8318,-77.2888,Chantilly,Virginia,VA,Fairfax,59,4
20170,38.9839,-77.3675,Herndon,Virginia,VA,Fairfax,59,4
20171,38.9252,-77.3928,Herndon,Virginia,VA,Fairfax,59,4
20172,38.9696,-77.3861,Herndon,Virginia,VA,Fairfax,59,4
20190,38.9615,-77.3418,Reston,Virginia,VA,Fairfax,59,4
20191,38.9318,-77.3527,Reston,Virginia,VA,Fairfax,59,4
20192,38.8318,-77.2888,Herndon,Virginia,VA,Fairfax,59,4
20194,38.9807,-77.3419,Reston,Virginia,VA,Fairfax,59,4
20195,38.8318,-77.2888,Reston,Virginia,VA,Fairfax,59,4
20196,38.8318,-77.2888,Reston,Virginia,VA,Fairfax,59,4
22003,38.8307,-77.2142,Annandale,Virginia,VA,Fairfax,59,4
22009,38.8318,-77.2888,Burke,Virginia,VA,Fairfax,59,4
22015,38.7894,-77.2818,Burke,Virginia,VA,Fairfax,59,4
22027,38.8954,-77.2214,Dunn Loring,Virginia,VA,Fairfax,59,4
22032,38.8177,-77.2925,Fairfax,Virginia,VA,Fairfax,59,1
22033,38.8776,-77.3885,Fairfax,Virginia,VA,Fairfax,59,1
22034,38.8318,-77.2888,Fairfax,Virginia,VA,Fairfax,59,1
22035,38.8557,-77.3616,Fairfax,Virginia,VA,Fairfax,59,1
22036,38.7351,-77.0797,Fairfax,Virginia,VA,Fairfax,59,1
22037,38.8318,-77.2888,Fairfax,Virginia,VA,Fairfax,59,1
22039,38.7602,-77.3064,Fairfax Station,Virginia,VA,Fairfax,59,4
22041,38.8502,-77.1448,Falls Church,Virginia,VA,Fairfax,59,4
22042,38.8635,-77.1939,Falls Church,Virginia,VA,Fairfax,59,4
22043,38.8994,-77.1895,Falls Church,Virginia,VA,Fairfax,59,4
22044,38.8589,-77.1548,Falls Church,Virginia,VA,Fairfax,59,4
22060,38.6947,-77.1433,Fort Belvoir,Virginia,VA,Fairfax,59,4
22066,39.0039,-77.3083,Great Falls,Virginia,VA,Fairfax,59,4
22067,38.9645,-77.2331,Greenway,Virginia,VA,Fairfax,59,4
22079,38.6929,-77.204,Lorton,Virginia,VA,Fairfax,59,4
22081,38.8739,-77.2345,Merrifield,Virginia,VA,Fairfax,59,4
22082,38.8743,-77.2269,Merrifield,Virginia,VA,Fairfax,59,4
22095,38.9696,-77.3861,Herndon,Virginia,VA,Fairfax,59,4
22096,38.8318,-77.2888,Reston,Virginia,VA,Fairfax,59,4
22101,38.9326,-77.1706,Mc Lean,Virginia,VA,Fairfax,59,1
22102,38.953,-77.2295,Mc Lean,Virginia,VA,Fairfax,59,1
22103,38.8318,-77.2888,West Mclean,Virginia,VA,Fairfax,59,4
22106,38.9335,-77.1797,Mc Lean,Virginia,VA,Fairfax,59,1
22107,38.9321,-77.1841,Mc Lean,Virginia,VA,Fairfax,59,1
22108,38.9321,-77.1841,Mc Lean,Virginia,VA,Fairfax,59,1
22109,38.9335,-77.1797,Mc Lean,Virginia,VA,Fairfax,59,1
22116,38.8715,-77.2344,Merrifield,Virginia,VA,Fairfax,59,4
22118,38.8318,-77.2888,Merrifield,Virginia,VA,Fairfax,59,4
22119,38.8318,-77.2888,Merrifield,Virginia,VA,Fairfax,59,4
22121,38.7192,-77.1073,Mount Vernon,Virginia,VA,Fairfax,59,4
22122,38.7384,-77.185,Newington,Virginia,VA,Fairfax,59,4
22124,38.8852,-77.3233,Oakton,Virginia,VA,Fairfax,59,4
22150,38.7797,-77.1866,Springfield,Virginia,VA,Fairfax,59,4
22151,38.8029,-77.2116,Springfield,Virginia,VA,Fairfax,59,4
22152,38.7757,-77.2337,Springfield,Virginia,VA,Fairfax,59,4
22153,38.7449,-77.237,Springfield,Virginia,VA,Fairfax,59,4
22156,38.8318,-77.2888,Springfield,Virginia,VA,Fairfax,59,4
22158,38.8318,-77.2888,Springfield,Virginia,VA,Fairfax,59,4
22159,38.8318,-77.2888,Springfield,Virginia,VA,Fairfax,59,4
22160,38.8318,-77.2888,Springfield,Virginia,VA,Fairfax,59,4
22161,38.7893,-77.1872,Springfield,Virginia,VA,Fairfax,59,4
22180,38.8935,-77.2532,Vienna,Virginia,VA,Fairfax,59,4
22181,38.8977,-77.288,Vienna,Virginia,VA,Fairfax,59,4
22182,38.928,-77.2649,Vienna,Virginia,VA,Fairfax,59,4
22183,38.8318,-77.2888,Vienna,Virginia,VA,Fairfax,59,4
22185,38.8318,-77.2888,Vienna,Virginia,VA,Fairfax,59,4
22199,38.7043,-77.2278,Lorton,Virginia,VA,Fairfax,59,4
22303,38.7912,-77.0814,Alexandria,Virginia,VA,Fairfax,59,4
22306,38.7589,-77.0873,Alexandria,Virginia,VA,Fairfax,59,4
22307,38.7714,-77.0657,Alexandria,Virginia,VA,Fairfax,59,4
22308,38.7316,-77.0604,Alexandria,Virginia,VA,Fairfax,59,4
22309,38.7192,-77.1073,Alexandria,Virginia,VA,Fairfax,59,4
22310,38.7794,-77.1194,Alexandria,Virginia,VA,Fairfax,59,4
22312,38.8191,-77.1484,Alexandria,Virginia,VA,Fairfax,59,4
22315,38.7596,-77.1485,Alexandria,Virginia,VA,Fairfax,59,4
20115,38.8405,-77.8911,Marshall,Virginia,VA,Fauquier,61,4
20116,38.8537,-77.8601,Marshall,Virginia,VA,Fauquier,61,4
20119,38.637,-77.6383,Catlett,Virginia,VA,Fauquier,61,4
20128,38.7416,-77.9774,Orlean,Virginia,VA,Fauquier,61,4
20130,39.0048,-77.9546,Paris,Virginia,VA,Fauquier,61,4
20137,38.8237,-77.713,Broad Run,Virginia,VA,Fauquier,61,4
20138,38.6338,-77.6869,Calverton,Virginia,VA,Fauquier,61,4
20139,38.6543,-77.7025,Casanova,Virginia,VA,Fauquier,61,4
20140,38.9163,-77.8648,Rectortown,Virginia,VA,Fauquier,61,4
20144,38.9113,-77.9674,Delaplane,Virginia,VA,Fauquier,61,4
20184,38.9627,-77.8847,Upperville,Virginia,VA,Fauquier,61,4
20185,38.993,-77.8799,Upperville,Virginia,VA,Fauquier,61,4
20186,38.6898,-77.8361,Warrenton,Virginia,VA,Fauquier,61,4
20187,38.7153,-77.7417,Warrenton,Virginia,VA,Fauquier,61,4
20188,38.7656,-77.8203,Warrenton,Virginia,VA,Fauquier,61,4
20198,38.8707,-77.7608,The Plains,Virginia,VA,Fauquier,61,4
22639,38.8273,-77.9949,Hume,Virginia,VA,Fauquier,61,4
22643,38.904,-78.0019,Markham,Virginia,VA,Fauquier,61,4
22712,38.5453,-77.7561,Bealeton,Virginia,VA,Fauquier,61,4
